"domain_name","ipv4","ipv6","asn","asn_organ","iso_code","country","cipher","tls_version","issuer_organ","ping"
"google.com","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  72"
"gandi.net","217.70.185.65","2001:4b98:e03::42","29169","GANDI SAS","FR","France","TLS_AES_256_GCM_SHA384","TLSv1.3","Greater Manchester"," 107"
"wikipedia.org","185.15.59.224","2a02:ec80:300:ed1a::1","14907","WIKIMEDIA","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","DigiCert Inc","  88"
"adobe.com","2.19.126.154,2.19.126.139","2a02:26f0:780::210:a450,2a02:26f0:780::210:a441","20940","Akamai International B.V.","NL","The Netherlands","TLS_AES_256_GCM_SHA384","TLSv1.3","DigiCert Inc","  97"
"google.com.hk","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  49"
"icloud.com","17.253.144.10","2620:149:af0::10","714","APPLE-ENGINEERING","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Apple Inc.","  96"
"goo.gl","192.178.24.238","2a00:1450:4018:80a::200e","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  50"
"office.com","13.107.6.156","2620:1ec:a92::156","8068","MICROSOFT-CORP-MSN-AS-BLOCK","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Microsoft Corporation","  60"
"apple.com","17.253.144.10","2620:149:af0::10","714","APPLE-ENGINEERING","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Apple Inc."," 101"
"pricegrabber.com","34.102.228.106","2600:1901:0:151c::","396982","GOOGLE-CLOUD-PLATFORM","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Greater Manchester"," 105"
"spotify.com","35.186.224.25","2600:1901:1:c36::","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","DigiCert Inc"," 104"
"doubleclick.net","142.250.201.142","2a00:1450:4018:807::200e","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","NULL"
"linkedin.com","13.107.42.14","2620:1ec:21::14","8068","MICROSOFT-CORP-MSN-AS-BLOCK","US","United States","ECDHE-RSA-AES256-GCM-SHA384","TLSv1.2","DigiCert Inc"," 107"
"microsoft.com","20.76.201.171,20.112.250.133,20.236.44.162,20.231.239.246,20.70.246.20","2603:1030:b:3::152,2603:1030:20e:3::23c,2603:1030:c02:8::14,2603:1020:201:10::10f,2603:1010:3:3::5b","8075","MICROSOFT-CORP-MSN-AS-BLOCK","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","Microsoft Corporation"," 326"
"googledomains.com","216.239.32.29","2001:4860:4802:32::1d","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services","  99"
"cloudflare.com","104.16.132.229,104.16.133.229","2606:4700::6810:85e5,2606:4700::6810:84e5","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Cloudflare, Inc."," 107"
"googlevideo.com","192.178.24.228","2a00:1450:4018:80a::2004","15169","GOOGLE","US","United States","NULL","NULL","NULL","  58"
"googleusercontent.com","192.178.24.129","2a00:1450:4018:802::2001","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  60"
"canva.com","104.16.102.112,104.16.103.112","2606:4700::6810:6670,2606:4700::6810:6770","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  99"
"skype.com","20.70.246.20,20.236.44.162,20.231.239.246,20.112.250.133,20.76.201.171","2603:1030:20e:3::23c,2603:1030:b:3::152,2603:1030:c02:8::14,2603:1020:201:10::10f,2603:1010:3:3::5b","8075","MICROSOFT-CORP-MSN-AS-BLOCK","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","Microsoft Corporation"," 196"
"bbc.co.uk","151.101.0.81,151.101.128.81,151.101.192.81,151.101.64.81","2a04:4e42:200::81,2a04:4e42:400::81,2a04:4e42:600::81,2a04:4e42::81","54113","FASTLY","US","United States","NULL","NULL","NULL"," 116"
"gstatic.com","142.250.201.131","2a00:1450:4018:807::2003","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC"," 126"
"myfritz.net","212.42.244.100","2001:bf0:244:244::100","44716","D-hosting die Rackspace & Connectivity GmbH","DE","Germany","NULL","NULL","NULL","NULL"
"dropbox.com","162.125.248.18","2620:100:6040:18::a27d:f812","19679","DROPBOX","US","United States","NULL","NULL","NULL","NULL"
"googleapis.com","142.250.181.164","2a00:1450:4018:806::2004","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC"," 129"
"yandex.ru","77.88.55.88,77.88.44.55,5.255.255.77","2a02:6b8:a::a","13238","YANDEX LLC","RU","Russia","TLS_AES_256_GCM_SHA384","TLSv1.3","GlobalSign nv-sa","NULL"
"w3.org","104.18.22.19,104.18.23.19","2606:4700::6812:1713,2606:4700::6812:1613","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Cloudflare, Inc."," 163"
"google.co.in","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  52"
"wa.me","157.240.0.60","2a03:2880:f277:1cd:face:b00c:0:167","32934","FACEBOOK","US","United States","NULL","NULL","NULL","  97"
"ownit.se","37.247.0.224","2a01:3b8:0:9::224","33885","Telenor Sverige AB","SE","Sweden","NULL","NULL","NULL"," 208"
"sourceforge.net","104.18.13.149,104.18.12.149","2606:4700::6812:c95,2606:4700::6812:d95","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Cloudflare, Inc.","NULL"
"apache.org","151.101.2.132","2a04:4e42::644","54113","FASTLY","US","United States","NULL","NULL","NULL","NULL"
"google.de","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  40"
"dailymail.co.uk","2.23.168.207","2600:1417:3:386::16c2,2600:1417:3:3aa::16c2","200612","Gulf Bridge International Inc.","NL","The Netherlands","NULL","NULL","NULL","  33"
"google.co.uk","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  38"
"europa.eu","147.67.34.45,147.67.210.45","2a01:7080:24:100::666:45,2a01:7080:14:100::666:45","42848","European Commission","LU","Luxembourg","NULL","NULL","NULL","NULL"
"google-analytics.com","142.250.201.132","2a00:1450:4018:807::2004","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC"," 104"
"yahoo.com","98.137.11.163,98.137.11.164,74.6.231.20,74.6.143.25,74.6.231.21,74.6.143.26","2001:4998:124:1507::f000,2001:4998:124:1507::f001,2001:4998:44:3507::8000,2001:4998:24:120d::1:0,2001:4998:44:3507::8001,2001:4998:24:120d::1:1","36647","YAHOO-GQ1","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","DigiCert Inc","NULL"
"googlesyndication.com","142.250.185.36","2a00:1450:4018:809::2004","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC"," 117"
"weather.com","23.54.13.169","2600:1417:3:18d::2e03,2600:1417:3:18a::2e03","16625","AKAMAI-AS","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","DigiCert Inc","  94"
"app-measurement.com","192.178.24.206","2a00:1450:4018:808::200e","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  46"
"espn.com","3.160.77.80,3.160.77.4,3.160.77.95,3.160.77.63","2600:9000:260d:ea00:d:ac18:e2c0:93a1,2600:9000:260d:ce00:d:ac18:e2c0:93a1,2600:9000:260d:6c00:d:ac18:e2c0:93a1,2600:9000:260d:3800:d:ac18:e2c0:93a1,2600:9000:260d:6a00:d:ac18:e2c0:93a1,2600:9000:260d:2e00:d:ac18:e2c0:93a1,2600:9000:260d:6000:d:ac18:e2c0:93a1,2600:9000:260d:9a00:d:ac18:e2c0:93a1","16509","AMAZON-02","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","Entrust, Inc.","  57"
"creativecommons.org","172.67.1.191,104.20.5.134,104.20.6.134","2606:4700:10::6814:586,2606:4700:10::6814:686,2606:4700:10::ac43:1bf","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Let's Encrypt","NULL"
"pki.goog","216.239.32.29","2001:4860:4802:32::1d","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services","  93"
"ampproject.org","192.178.24.142","2a00:1450:4018:802::200e","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  43"
"stanford.edu","171.67.215.200","2607:f6d0:0:925a::ab43:d7c8","32","STANFORD","US","United States","NULL","NULL","NULL"," 242"
"cloudns.net","88.99.219.140,167.235.118.46,136.243.33.126,148.251.246.12","2a01:4f8:2200:225f::46,2a01:4f8:192:8285::12,2a01:4f8:10a:448f::140,2a01:4f8:212:146::126","24940","Hetzner Online GmbH","DE","Germany","TLS_AES_256_GCM_SHA384","TLSv1.3","Greater Manchester"," 108"
"blogger.com","142.250.201.137","2a00:1450:4018:807::2009","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC"," 122"
"ilovepdf.com","104.20.1.94,104.20.0.94","2606:4700:10::6814:15e,2606:4700:10::6814:5e","13335","CLOUDFLARENET","US","United States","NULL","NULL","NULL","  89"
"google.co.jp","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  39"
"mit.edu","23.43.64.242","2a02:26f0:e0:588::255e,2a02:26f0:e0:595::255e","16625","AKAMAI-AS","US","United States","NULL","NULL","NULL","  96"
"digitalocean.com","104.19.174.68,104.19.173.68","2606:4700::6813:ae44,2606:4700::6813:ad44","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Let's Encrypt","NULL"
"doi.org","172.67.72.147,104.26.9.237,104.26.8.237","2606:4700:20::ac43:4893,2606:4700:20::681a:9ed,2606:4700:20::681a:8ed","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Let's Encrypt","NULL"
"medium.com","162.159.153.4,162.159.152.4","2606:4700:7::a29f:9804,2606:4700:7::a29f:9904","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Cloudflare, Inc.","NULL"
"windows.com","20.76.201.171,20.112.250.133,20.231.239.246,20.236.44.162,20.70.246.20","2603:1010:3:3::5b,2603:1020:201:10::10f,2603:1030:c02:8::14,2603:1030:20e:3::23c,2603:1030:b:3::152","8075","MICROSOFT-CORP-MSN-AS-BLOCK","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","Microsoft Corporation","NULL"
"edgecdn.ru","193.17.93.93","2a11:27c0::93","210756","EdgeCenter LLC","RU","Russia","NULL","NULL","NULL","NULL"
"nginx.org","52.58.199.22,3.125.197.172","2a05:d014:5c0:2600::6,2a05:d014:5c0:2601::6","16509","AMAZON-02","US","United States","NULL","NULL","NULL","NULL"
"swisscom.com","195.186.210.170","2a02:a90:c400:4001::2","3303","Bluewin","CH","Switzerland","NULL","NULL","NULL","NULL"
"nflxvideo.net","107.20.175.192,34.252.74.1,18.236.7.30","2a05:d018:76c:b680::de70,2600:1f18:631e:2f81::de70,2600:1f14:62a:de80::de70","14618","AMAZON-AES","US","United States","NULL","NULL","NULL","NULL"
"techcrunch.com","212.82.100.163","2a00:1288:110:c104::a000","34010","Yahoo-UK Limited","GB","United Kingdom","TLS_AES_128_GCM_SHA256","TLSv1.3","DigiCert Inc"," 102"
"mega.nz","31.216.144.5,31.216.145.5","2a0b:e46:1:145::5,2a0b:e46:1:144::5","203055","Datacenter Luxembourg S.A.","LU","Luxembourg","TLS_AES_256_GCM_SHA384","TLSv1.3","Let's Encrypt","NULL"
"g.page","216.239.32.27","2001:4860:4802:32::1b","15169","GOOGLE","US","United States","NULL","NULL","NULL","  86"
"google.ca","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  45"
"google.ru","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  44"
"addtoany.com","104.22.70.197,104.22.71.197,172.67.39.148","2606:4700:10::6816:46c5,2606:4700:10::6816:47c5,2606:4700:10::ac43:2794","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Let's Encrypt","  88"
"notion.so","172.64.148.154,104.18.39.102","2606:4700:4400::6812:2766,2606:4700:4400::ac40:949a","13335","CLOUDFLARENET","US","United States","NULL","NULL","NULL","  80"
"uol.com.br","200.147.3.157","2804:49c:3101:401:ffff:ffff:ffff:45,2804:49c:3102:401:ffff:ffff:ffff:36","7162","Universo Online S.A.","BR","Brazil","ECDHE-RSA-AES128-GCM-SHA256","TLSv1.2","DigiCert Inc"," 281"
"tandfonline.com","172.64.148.133,104.18.39.123","2606:4700:4400::6812:277b,2606:4700:4400::ac40:9485","13335","CLOUDFLARENET","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  85"
"free.fr","212.27.48.10","2a01:e0c:1::1","12322","Free SAS","FR","France","TLS_AES_256_GCM_SHA384","TLSv1.3","DigiCert Inc"," 106"
"fda.gov","104.102.43.217","2a02:26f0:480:b83::308a,2a02:26f0:480:bb4::308a","16625","AKAMAI-AS","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","IdenTrust","  88"
"google.com.tw","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  42"
"debian.org","151.101.2.132,151.101.66.132,151.101.130.132,151.101.194.132","2a04:4e42:600::644,2a04:4e42:400::644,2a04:4e42::644,2a04:4e42:200::644","54113","FASTLY","US","United States","TLS_AES_128_GCM_SHA256","TLSv1.3","Let's Encrypt","NULL"
"irs.gov","152.216.7.110,152.216.11.110","2610:30:2000:402::110,2610:30:4000:402::110","30313","IRS","US","United States","ECDHE-RSA-AES128-GCM-SHA256","TLSv1.2","Entrust, Inc.","NULL"
"ya.ru","77.88.55.242,77.88.44.242,5.255.255.242","2a02:6b8::2:242","13238","YANDEX LLC","RU","Russia","NULL","NULL","NULL","  98"
"google.co.th","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","TLS_AES_256_GCM_SHA384","TLSv1.3","Google Trust Services LLC","  40"
"google.com.au","216.239.38.120","2001:4860:4802:32::78","15169","GOOGLE","US","United States","NULL","NULL","NULL","  41"
"fast.com","23.54.1.163","2600:1417:3:184::24fe,2600:1417:3:18d::24fe","16625","AKAMAI-AS","US","United States","NULL","NULL","NULL"," 199"
"perfectdomain.com","104.26.4.218,172.67.73.220,104.26.5.218","2606:4700:20::681a:4da,2606:4700:20::ac43:49dc,2606:4700:20::681a:5da","13335","CLOUDFLARENET","US","United States","NULL","NULL","NULL","NULL"
